username,has_archive,archive_cutoff,tweet_count_in_fresh,min_date,max_date,days_covered,rate_per_day,days_since_cutoff,estimated_total,statuses_count_alltime,followers_count,display_name,error,api_error
michelleakin,True,2024-09-14,1490,2026-01-02,2026-02-27,531,2.81,534,1498,,,,,
MilanGriffes,True,2025-09-02,160,2025-09-03,2026-02-27,177,0.9,180,163,,,,,
mimi10v3,True,2024-09-18,1244,2025-09-03,2026-02-27,526,2.37,529,1251,,,,,
mkstra,True,2024-12-28,2,2025-09-20,2025-12-04,341,0.01,429,3,,,,,
moissanist,True,2024-08-20,913,2025-10-10,2026-02-27,556,1.64,559,918,,,,,
mold_time,True,2024-11-07,706,2024-11-11,2026-02-25,475,1.49,480,713,,,,,
mr_samosaman,True,2024-12-05,995,2025-03-26,2026-02-26,447,2.23,452,1006,,,,,
myhandle,True,2024-09-13,203,2026-02-02,2026-02-27,531,0.38,534,204,,,,,
mykola,True,2025-01-24,164,2026-02-22,2026-02-27,398,0.41,401,165,,,,,
nadiainthought,True,2025-07-02,369,2025-12-08,2026-02-26,239,1.54,242,374,,,,,
nath1as,True,2024-09-18,806,2024-09-19,2026-02-27,527,1.53,529,809,,,,,
NathanpmYoung,True,2024-10-20,1437,2026-01-19,2026-02-27,495,2.9,498,1446,,,,,
natural_hazard,True,2024-11-18,115,2026-01-20,2026-02-27,465,0.25,468,116,,,,,
neats29,True,2026-01-26,94,2026-01-27,2026-02-26,31,3.03,34,103,,,,,
neno_is_ooo,True,2025-08-18,528,2025-08-19,2026-02-27,192,2.75,195,536,,,,,
niplav_site,True,2026-01-22,279,2026-01-22,2026-02-26,35,7.97,38,303,,,,,
no_no_nothing0,True,2024-11-16,0,,,,,,,,,,empty_file,
nobu_hibiki,True,2024-10-06,1134,2025-11-27,2026-02-27,509,2.23,512,1141,,,,,
NoncanonicalEae,True,2024-04-09,0,,,,,,,,,,empty_file,
nopranablem,True,2024-08-13,2437,2024-11-11,2026-02-27,562,4.34,565,2450,,,,,
nosilverv,True,2024-05-01,2292,2025-03-03,2026-02-27,667,3.44,670,2302,,,,,
nowtheo,True,2024-09-10,135,2025-07-31,2026-02-25,533,0.25,538,136,,,,,
NunoSempere,True,2024-10-12,645,2025-12-10,2026-02-27,503,1.28,506,649,,,,,
octopus_teacher,True,2026-01-02,14,2026-01-04,2026-02-27,55,0.25,58,15,,,,,
octopusyarn,True,2024-11-29,204,2025-10-12,2026-02-27,454,0.45,457,205,,,,,
ok_cartographer,True,2024-11-14,957,2024-11-14,2026-02-16,459,2.08,473,986,,,,,
pachabelcanon,True,2024-11-20,1334,2025-01-05,2026-02-27,464,2.88,467,1343,,,,,
paintergoblin,True,2023-12-27,0,,,,,,,,,,empty_file,
panafunds,True,2024-09-26,381,2024-09-26,2025-10-26,395,0.96,522,503,,,,,
panchromaticity,True,2024-09-17,0,,,,,,,,,,empty_file,
pastaraspberry,True,2024-11-26,1418,2025-04-16,2026-02-27,458,3.1,461,1427,,,,,
patcon_,True,2025-08-28,299,2025-08-29,2026-02-27,182,1.64,185,304,,,,,
patio11,True,2024-12-03,1780,2025-06-04,2026-02-27,451,3.95,454,1792,,,,,
Paul_Melman,True,2024-09-15,1084,2025-06-07,2026-02-27,530,2.05,533,1090,,,,,
peakexperiments,True,2025-01-14,349,2026-01-06,2026-02-27,408,0.86,411,352,,,,,
pee_zombie,True,2025-09-10,80,2025-09-24,2026-02-24,166,0.48,173,83,,,,,
peer_rich,True,2025-01-30,1044,2025-12-17,2026-02-27,392,2.66,395,1052,,,,,
pepijndevos,True,2024-10-19,135,2025-12-16,2026-02-25,494,0.27,499,136,,,,,
pepoospina,True,2024-10-18,269,2024-10-28,2026-02-26,496,0.54,500,271,,,,,
peptalksblog,True,2025-11-29,125,2025-12-29,2026-02-27,89,1.4,92,129,,,,,
petersuber,True,2024-10-17,17,2024-12-07,2026-02-03,474,0.04,501,18,,,,,
petewilz,True,2025-04-16,321,2025-11-12,2026-02-27,317,1.01,320,324,,,,,
Plus3Happiness,True,2024-09-12,1824,2024-12-18,2026-02-27,532,3.43,535,1834,,,,,
ponutaccount,True,2026-01-11,0,,,,,,,,,,empty_file,
poptimisticity,True,2024-11-07,1160,2024-11-08,2026-02-23,472,2.46,480,1180,,,,,
positive_loop,True,2024-05-29,1157,2024-05-30,2026-02-18,629,1.84,642,1181,,,,,
Prigoose,True,2025-02-21,259,2025-06-09,2026-02-26,370,0.7,374,262,,,,,
PrimalDeuce,True,2025-04-07,697,2025-04-08,2026-02-24,322,2.16,328,710,,,,,
PrinceVogel,True,2025-01-28,1174,2025-03-03,2026-02-27,395,2.97,398,1183,,,,,
profoundish,True,2024-08-13,20,2026-02-16,2026-02-27,563,0.04,566,20,,,,,
PsyGenLab,True,2025-08-18,479,2025-11-28,2026-02-24,190,2.52,195,492,,,,,
puheenix,True,2024-09-09,1490,2025-07-02,2026-02-27,535,2.79,538,1498,,,,,
QiaochuYuan,True,2024-09-08,441,2024-09-12,2025-10-20,406,1.09,539,585,,,,,
qwweryo,True,2025-08-31,176,2025-09-01,2026-02-25,178,0.99,182,180,,,,,
realpilleater,True,2025-11-03,902,2025-12-26,2026-02-27,115,7.84,118,926,,,,,
regencrypto,True,2024-11-29,2081,2025-04-14,2026-02-16,444,4.69,458,2147,,,,,
relic_radiation,True,2024-10-06,53,2025-11-18,2026-02-27,509,0.1,511,53,,,,,
repligate,True,2025-11-18,1040,2026-01-28,2026-02-27,101,10.3,104,1071,,,,,
RhysLindmark,True,2024-12-05,221,2024-12-19,2026-02-27,448,0.49,451,222,,,,,
RichDecibels,True,2024-09-20,2199,2025-03-04,2026-02-27,525,4.19,528,2212,,,,,
rickbenger,True,2024-09-06,199,2025-06-16,2026-01-29,510,0.39,542,211,,,,,
rikardhjort,True,2024-09-09,1175,2025-08-10,2026-02-27,535,2.2,538,1182,,,,,
rndmcnlly,True,2025-11-23,2,2026-02-10,2026-02-25,93,0.02,98,2,,,,,
RNextension,True,2024-09-19,129,2024-09-20,2026-02-23,522,0.25,528,130,,,,,
RobertHaisfield,True,2025-02-19,1633,2025-02-20,2026-02-27,373,4.38,375,1642,,,,,
robinhouston,True,2024-11-06,495,2024-11-08,2026-02-09,460,1.08,481,518,,,,,
robotNiMA,True,2025-02-06,324,2025-02-06,2026-02-25,384,0.84,389,328,,,,,
RomeoStevens76,True,2024-09-13,1519,2024-11-14,2026-02-27,532,2.86,534,1525,,,,,
rosano,True,2025-10-16,85,2025-10-19,2026-02-27,133,0.64,137,88,,,,,
rslantonie,True,2025-12-31,97,2025-12-31,2026-02-27,58,1.67,61,102,,,,,
rtk254,True,2024-10-17,383,2024-10-21,2025-12-24,433,0.88,500,442,,,,,
Rusty_Swarf,True,2025-03-24,285,2025-12-11,2026-02-27,340,0.84,343,288,,,,,
s0ulDirect0r,True,2024-09-28,1414,2025-01-01,2026-02-27,517,2.74,520,1422,,,,,
sabbatical,True,2024-10-05,106,2024-10-22,2026-02-27,509,0.21,512,107,,,,,
SahilLalani0,True,2024-10-20,526,2024-10-25,2026-02-18,486,1.08,498,539,,,,,
sanjehorah,True,2024-09-08,1758,2025-03-24,2026-02-26,536,3.28,540,1771,,,,,
SarahAMcManus,True,2024-09-10,216,2025-06-08,2026-02-27,534,0.4,537,217,,,,,
schulzb589,True,2025-11-26,336,2025-11-27,2026-02-27,93,3.61,96,347,,,,,
scienceboi420,True,2024-11-07,272,2024-11-08,2025-12-26,413,0.66,479,315,,,,,
sedatesnail,True,2024-09-24,46,2025-05-03,2026-02-27,520,0.09,523,46,,,,,
selkrei,True,2025-07-22,211,2025-08-25,2026-02-23,216,0.98,223,218,,,,,
SelonNerias,True,2024-09-16,883,2025-01-26,2026-02-27,528,1.67,532,890,,,,,
sensefulronin,True,2024-11-29,1628,2024-12-01,2026-02-27,454,3.59,457,1639,,,,,
sevensix43,True,2025-11-19,531,2025-11-19,2026-01-19,60,8.85,103,912,,,,,
sharanvkaur,True,2022-09-22,32,2022-10-28,2025-11-08,1142,0.03,1257,35,,,,,
shephard42,True,2025-10-17,1305,2025-10-18,2026-02-10,116,11.25,136,1530,,,,,
Shoalst0ne,True,2025-11-26,26,2026-02-25,2026-02-27,93,0.28,96,27,,,,,
silverarm0r,True,2025-05-01,37,2026-02-23,2026-02-26,300,0.12,304,37,,,,,
slimepriestess,True,2024-09-14,1130,2025-10-14,2026-02-27,531,2.13,533,1134,,,,,
sofvanh,True,2025-08-28,153,2025-08-28,2026-02-10,165,0.93,186,172,,,,,
solarapparition,True,2025-12-31,381,2026-01-02,2026-02-27,57,6.68,61,408,,,,,
SpeaksNanda,True,2024-12-18,534,2024-12-25,2026-02-27,436,1.22,439,538,,,,,
strangestloop,True,2024-09-25,227,2026-01-01,2026-01-31,493,0.46,523,241,,,,,
subrupt,True,2024-12-02,266,2024-12-03,2026-02-27,452,0.59,454,267,,,,,
sucralose__,True,2026-01-05,157,2026-01-08,2026-02-23,49,3.2,56,179,,,,,
sunriseoath,True,2024-09-21,425,2025-04-16,2026-02-25,521,0.82,527,430,,,,,
SurenVynn,True,2024-10-05,514,2026-01-29,2026-02-27,510,1.01,513,517,,,,,
SurrealistShip,True,2025-06-26,1050,2025-11-17,2026-02-27,246,4.27,248,1059,,,,,
taijitu_sees,True,2024-11-17,1465,2025-03-14,2026-02-27,467,3.14,470,1474,,,,,
Tangrenin,True,2025-08-09,259,2025-08-10,2026-02-26,200,1.29,204,264,,,,,
tasshinfogleman,True,2025-11-28,224,2026-02-09,2026-02-27,90,2.49,93,231,,,,,
TBagsMusings,True,2025-02-16,79,2025-08-09,2026-02-15,364,0.22,379,82,,,,,
technoshaman,True,2024-10-11,450,2024-10-12,2026-02-27,504,0.89,507,453,,,,,
tessera_antra,True,2025-11-01,173,2025-11-02,2026-02-26,116,1.49,120,179,,,,,
thankyoudando,True,2025-03-12,122,2025-03-12,2026-02-23,348,0.35,355,124,,,,,
the_wilderless,True,2024-09-05,357,2025-07-25,2026-02-27,540,0.66,543,359,,,,,
theseeker,True,2025-12-11,220,2025-12-11,2026-02-27,77,2.86,80,229,,,,,
TheZvi,True,2024-11-05,1424,2025-05-25,2026-02-27,478,2.98,481,1433,,,,,
timfduffy,True,2024-11-02,904,2024-11-03,2026-02-27,481,1.88,484,910,,,,,
tnorthcutt,True,2024-11-16,1476,2025-08-18,2026-02-27,467,3.16,470,1485,,,,,
todd_x_y,True,2024-11-19,767,2024-11-21,2026-02-27,464,1.65,467,772,,,,,
toinpu,True,2025-02-25,717,2025-02-25,2026-02-27,366,1.96,370,725,,,,,
tolly_xyz,True,2025-08-06,2322,2025-08-07,2026-01-27,173,13.42,207,2778,,,,,
torulane,True,2025-02-21,599,2025-02-21,2026-02-19,363,1.65,374,617,,,,,
tr_babb,True,2024-11-14,1124,2025-03-07,2026-02-26,468,2.4,472,1134,,,,,
trangquest,True,2024-12-24,81,2025-11-23,2026-02-25,427,0.19,432,82,,,,,
transkatgirl,True,2025-10-18,862,2026-01-22,2026-02-27,131,6.58,134,882,,,,,
tutorvals,True,2025-12-09,0,,,,,,,,,,empty_file,
TylerAlterman,True,2024-08-20,1186,2025-01-31,2026-02-27,556,2.13,559,1192,,,,,
Tymtweet,True,2025-02-22,777,2025-02-23,2026-02-06,348,2.23,372,831,,,,,
uberstuber,True,2024-10-05,1455,2025-03-01,2026-02-27,509,2.86,512,1464,,,,,
ulkar_aghayeva,True,2025-10-12,243,2025-10-14,2026-02-27,137,1.77,140,248,,,,,
ultimape,True,2025-10-07,37,2025-11-16,2026-02-27,142,0.26,145,38,,,,,
ulyssepence,True,2024-09-05,341,2025-10-12,2026-02-27,539,0.63,542,343,,,,,
underyx,True,2024-11-03,21,2024-11-04,2026-02-27,480,0.04,484,21,,,,,
univrsw3th4rt,True,2025-08-14,464,2026-01-03,2026-02-22,192,2.42,200,483,,,,,
v01dpr1mr0s3,True,2026-01-01,285,2026-01-01,2026-02-26,55,5.18,59,306,,,,,
ValsTutor,True,2025-12-09,729,2025-12-09,2026-02-27,80,9.11,83,756,,,,,
vamsi0x,True,2024-08-26,0,,,,,,,,,,empty_file,
vincent_yc_li,True,2024-09-09,377,2024-10-06,2026-02-27,535,0.7,538,379,,,,,
visakanv,True,2024-09-27,148,2024-11-27,2026-02-27,517,0.29,520,149,,,,,
VivaLaPanda,True,2025-07-16,627,2025-10-03,2026-02-27,226,2.77,229,635,,,,,
vividvoid,True,2024-10-17,1914,2025-10-31,2026-02-27,498,3.84,501,1926,,,,,
voooooogel,True,2026-01-01,441,2026-01-02,2026-02-26,56,7.88,60,472,,,,,
wayfaring_tim,True,2024-08-30,894,2025-11-09,2026-02-27,546,1.64,549,899,,,,,
workflowsauce,True,2024-12-08,1123,2025-09-06,2026-02-27,445,2.52,448,1131,,,,,
worlddestroyar,True,2026-01-02,34,2026-01-24,2026-02-05,33,1.03,58,60,,,,,
WystanTBS,True,2025-07-07,1086,2025-07-08,2026-02-27,234,4.64,237,1100,,,,,
xsphi,True,2024-09-14,802,2025-09-09,2026-02-27,531,1.51,534,807,,,,,
XyraSinclair,True,2025-11-30,203,2025-12-07,2026-02-27,88,2.31,91,210,,,,,
yeetyakaya,True,2025-11-26,852,2025-12-23,2026-02-27,92,9.26,96,889,,,,,
yoltartar,True,2024-10-05,766,2024-12-06,2026-02-25,508,1.51,513,774,,,,,
zencephalon,True,2025-02-17,1908,2025-02-18,2026-02-24,372,5.13,378,1939,,,,,
zrkrlc,True,2024-09-07,863,2025-11-09,2026-02-27,537,1.61,540,868,,,,,
1thousandfaces_,False,none,,,,,,,,25594,,Hero Thousandfaces,,
_lyraaaa_,False,none,,,,,,,,7205,,lyra bubbles,,
_munarawa,False,none,,,,,,,,68,,The Kindling Maiden,,
_nwyin,False,none,,,,,,,,2226,,nwyin,,
_stevenfan,False,none,,,,,,,,56962,,integrated daddy,,
abstrakcija,False,none,,,,,,,,5900,,vika,,
astrange_e,False,none,,,,,,,,59171,,MVB,,
baguvixon,False,none,,,,,,,,1963,,schmitt,,
bardobabby,False,none,,,,,,,,3255,,Di /daɪ/,,
bbll481898,False,none,,,,,,,,,,Bb Ll,,
blockbyblockby,False,none,,,,,,,,705,,K.H 💹🧲,,
circecreates,False,none,,,,,,,,3427,,Circé,,
dacaveofwonders,False,none,,,,,,,,9702,,Tiger Lava Lamp,,
dhadfieldmenell,False,none,,,,,,,,9282,,Dylan HadfieldMenell,,
dismaien,False,none,,,,,,,,3463,,Leona,,
djmicrobeads,False,none,,,,,,,,6653,,dj microbeads,,
ember_arlynx,False,none,,,,,,,,9292,,cmr://ember,,
evanhub,False,none,,,,,,,,680,,Evan Hubinger,,
felacalana,False,none,,,,,,,,321,,Fela,,
fiorastarlight,False,none,,,,,,,,5306,,Fiora Starlight,,
fleekfuturist,False,none,,,,,,,,98274,,Fleek Futurist — 🧑🏼‍🚀/uto,,
gabrielepizzi,False,none,,,,,,,,1048,,gabriele,,
gilded_signal,False,none,,,,,,,,1736,,CORE,,
gospelofchange,False,none,,,,,,,,14423,,"Papa Pita wasJeremy (🍄,🃏)",,
harry_taussig,False,none,,,,,,,,3564,,Harry Taussig 🐘,,
hormeze,False,none,,,,,,,,33582,,Hormeze 𐤄𐤅𐤓𐤌𐤉𐤆,,
hyperseref,False,none,,,,,,,,356,,Seref,,
idiosyncretic,False,none,,,,,,,,2286,,idiosyncretic,,
impish_bunny,False,none,,,,,,,,13588,,ylareia,,
itsawuwuw,False,none,,,,,,,,1490,,𝑑𝑢𝑙𝑙𝑠𝑐𝑦𝑡ℎ𝑒,,
jwt0625,False,none,,,,,,,,19883,,outside five sigma,,
kaefairy_,False,none,,,,,,,,3132,,Kae 🏳️‍⚧️🇺🇸,,
keysmasher727,False,none,,,,,,,,3137,,uwuwwuwuwuw NSFW,,
klingefjord,False,none,,,,,,,,2315,,Oliver Klingefjord,,
kore_wa_kore,False,none,,,,,,,,801,,Kore,,
kstellana,False,none,,,,,,,,1643,,Albert Castellana 卡瑟 - e/acc,,
lmcorrigan1,False,none,,,,,,,,505,,Liam Corrigan,,
lucia_quirke,False,none,,,,,,,,66,,Lucia Quirke,,
mackagallagher,False,none,,,,,,,,3977,,Lorec,,
mala,False,none,,,,,,,,13445,,Danny O'Brien🤖,,
marinwaves,False,none,,,,,,,,10832,,Marin Petrov,,
markestefanos,False,none,,,,,,,,987,,Mark Estefanos,,
meekaale,False,none,,,,,,,,55033,,Mikael Brockman,,
melissajenna,False,none,,,,,,,,23151,,🫧 Vibephrodite 🫧,,
memetic_mystic,False,none,,,,,,,,114,,brxs.,,
miclemihai,False,none,,,,,,,,14786,,Micle Mihai,,
moonl88537,False,none,,,,,,,,15196,,Moon,,
naslouki,False,none,,,,,,,,7297,,Nassim (mediterranean training arc),,
nonagonono,False,none,,,,,,,,3885,,Zygi,,
nousaturn,False,none,,,,,,,,5926,,𒅒,,
olysourbut,False,none,,,,,,,,412,,Oliver Sourbut,,
oogway_defi,False,none,,,,,,,,1451,,oogway,,
pandurevich,False,none,,,,,,,,12506,,Srđan,,
rabrg,False,none,,,,,,,,219,,Ryan Greene,,
rajatrc17,False,none,,,,,,,,405,,Rajat,,
reneesolana,False,none,,,,,,,,8677,,Renee Solana,,
reslashacc,False,none,,,,,,,,3390,,samu (re/acc),,
rifewithkaiju,False,none,,,,,,,,4117,,Rife,,
satchlj,False,none,,,,,,,,214,,Satya Benson,,
serensandikci,False,none,,,,,,,,127,,seren,,
shadow_rebbe,False,none,,,,,,,,11777,,Benjamin,,
shhhhjesse,False,none,,,,,,,,5397,,Jesse Genao,,
simon_ohler,False,none,,,,,,,,12680,,Simon 🌳 : ),,
spatermensch,False,none,,,,,,,,5416,,spätermensch,,
teleoflexuous,False,none,,,,,,,,4091,,Your Fridge Therapist,,
thomasdelvasto_,False,none,,,,,,,,51148,,Θωμᾶς del Vasto,,
tommyrobmum,False,none,,,,,,,,4356,,The $CLAWED project,,
trickylabyrinth,False,none,,,,,,,,10900,,Tricky,,
tunapostasy,False,none,,,,,,,,298,,atria,,
vitreoussolid,False,none,,,,,,,,3953,,Eric the glassmaker,,
wereness,False,none,,,,,,,,9246,,Jack 🏴‍☠️ 🌖,,
williamduncan,False,none,,,,,,,,1171,,Will Duncan,,
wngb192497,False,none,,,,,,,,,,王八,,
wordrotator,False,none,,,,,,,,4483,,the monkey king,,
yeshuagod22,False,none,,,,,,,,15452,,Yeshua God,,
